Prescale factors at start of run                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
Run Num 4681  Prescales: ps1=-1,ps2=0,ps3=-1,ps4=-1,ps5=-1,ps6=-1,ps7=-1,ps8=-1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
--------------- EPICS run start data --------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
Sat Jun  3 17:49:36 EDT 2023                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
IPM1C08.XPOS                  0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
IPM1C10                       0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
IPM1C10.XPOS                  0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
IPM1C10.YPOS                  0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
IPM1C12                       0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
IPM1C12.XPOS                  0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
IPM1C12.YPOS                  0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
IPM1C14                       0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
IPM1C14.XPOS                  0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
IPM1C14.YPOS                  0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
IPM1C16                       0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
IPM1C16.XPOS                  0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
IPM1C16.YPOS                  0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
IPM1C18                       0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
IPM1C18.XPOS                  0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
IPM1C18.YPOS                  0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
IPM1C20                       0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
IPM1C20.XPOS                  0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
IPM1C20.YPOS                  0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
IPM1H01                       0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
IPM1H01.XPOS                  0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
IPM1H01.YPOS                  0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
IPM1H04A.XPOS                 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
IPM1H04A.YPOS                 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
IPM1H04E.XPOS                 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
IPM1H04E.YPOS                 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
IPM1H04A.XSOF                 -0.25                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
IPM1H04A.YSOF                 0.9                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
IPM1H04E.XSOF                 -0.47                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
IPM1H04E.YSOF                 0.77                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
IPM1H04A.XPOS                 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
IPM1H04A.YPOS                 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
IPM1H04E.XPOS                 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
IPM1H04E.YPOS                 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
IPM1H04.XSOF                  0.6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
IPM1H04.YSOF                  0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
IPM1H04.XPOS                  0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
IPM1H04.YPOS                  0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
hac_bcm_dvm1_read             0.00150788                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
hac_bcm_dvm2_read             0.00129203                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
hac_bcm_average               0.151194                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
hac_unser_current             14.7412                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
hac_bcm_dvm1_current          0.153804                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
hac_bcm_dvm2_current          0.148583                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
hac_bcm_A1                    102                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
hac_bcm_A2                    115                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
hac_bcm_A1sdev                0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
hac_bcm_A2sdev                0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
IBC0L02Current                9.48617e-05                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
IBC3H00CRCUR4                 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
hac_unser_read                0.0589648                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
HA:K224:Current               0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
WienAngle                     0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
IGL1I00OD16_5                 OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
IGL1I00DAC6                   0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
psub_aa_pos                   370.001                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
IGL1I00DAC0                   0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
IGL1I00OD16_16                OUT                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
psub_pl_pos                   0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
IGL1I00DI24_24M               OUT                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
HELTSETTLEd                   500                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
HELTSTABLEd                   33330                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
HELDELAYd                     No Delay                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
HELPATTERNd                   Quartet                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
HELCLOCKd                     Free Clock                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
HELFREQ                       29.5596                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
MBSY1C                        0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
MBSY1C.BDL                    2.11354e+06                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
Arc1_dpp                      0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
Arc2_dpp                      0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
